nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 635B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 2.1s

#3 [internal] load .dockerignore
#3 transferring context: 190B done
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/node:20-slim@sha256:2d4585684de1a8483b91ed507cefb6270e8e0f3feff1a2d586e95d3e13c1af39
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /opt/outline
#5 CACHED

#6 [internal] load build context
#6 transferring context: 111.89kB 0.2s done
#6 DONE 0.3s

#7 [ 3/10] COPY ./package.json ./yarn.lock ./
#7 DONE 0.4s

#8 [ 4/10] COPY ./patches ./patches
#8 DONE 0.5s

#9 [ 5/10] RUN  apt-get update   && apt-get install -y wget   && rm -rf /var/lib/apt/lists/*
#9 0.969 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 1.116 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 1.167 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 1.330 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8688 kB]
#9 1.725 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [13.7 kB]
#9 1.727 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [173 kB]
#9 3.789 Fetched 9129 kB in 3s (3131 kB/s)
#9 3.789 Reading package lists...
#9 5.414 Reading package lists...
#9 7.006 Building dependency tree...
#9 7.342 Reading state information...
#9 8.107 The following additional packages will be installed:
#9 8.114   ca-certificates libpsl5 libssl3 openssl publicsuffix
#9 8.318 The following NEW packages will be installed:
#9 8.325   ca-certificates libpsl5 libssl3 openssl publicsuffix wget
#9 8.736 0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
#9 8.736 Need to get 4498 kB of archives.
#9 8.736 After this operation, 13.0 MB of additional disk space will be used.
#9 8.736 Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.13-1~deb12u1 [1808 kB]
#9 10.16 Get:2 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.13-1~deb12u1 [1385 kB]
#9 10.23 Get:3 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311 [153 kB]
#9 10.24 Get:4 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#9 10.24 Get:5 http://deb.debian.org/debian bookworm/main arm64 wget arm64 1.21.3-1+b1 [967 kB]
#9 10.36 Get:6 http://deb.debian.org/debian bookworm/main arm64 publicsuffix all 20230209.2326-1 [126 kB]
#9 10.73 debconf: delaying package configuration, since apt-utils is not installed
#9 10.86 Fetched 4498 kB in 2s (2246 kB/s)
#9 11.04 Selecting previously unselected package libssl3:arm64.
#9 11.04 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6083 files and directories currently installed.)
#9 11.05 Preparing to unpack .../0-libssl3_3.0.13-1~deb12u1_arm64.deb ...
#9 11.14 Unpacking libssl3:arm64 (3.0.13-1~deb12u1) ...
#9 11.64 Selecting previously unselected package openssl.
#9 11.64 Preparing to unpack .../1-openssl_3.0.13-1~deb12u1_arm64.deb ...
#9 11.69 Unpacking openssl (3.0.13-1~deb12u1) ...
#9 12.18 Selecting previously unselected package ca-certificates.
#9 12.18 Preparing to unpack .../2-ca-certificates_20230311_all.deb ...
#9 12.23 Unpacking ca-certificates (20230311) ...
#9 12.65 Selecting previously unselected package libpsl5:arm64.
#9 12.65 Preparing to unpack .../3-libpsl5_0.21.2-1_arm64.deb ...
#9 12.69 Unpacking libpsl5:arm64 (0.21.2-1) ...
#9 12.96 Selecting previously unselected package wget.
#9 12.96 Preparing to unpack .../4-wget_1.21.3-1+b1_arm64.deb ...
#9 13.00 Unpacking wget (1.21.3-1+b1) ...
#9 13.33 Selecting previously unselected package publicsuffix.
#9 13.34 Preparing to unpack .../5-publicsuffix_20230209.2326-1_all.deb ...
#9 13.38 Unpacking publicsuffix (20230209.2326-1) ...
#9 13.66 Setting up libpsl5:arm64 (0.21.2-1) ...
#9 13.78 Setting up wget (1.21.3-1+b1) ...
#9 13.95 Setting up libssl3:arm64 (3.0.13-1~deb12u1) ...
#9 14.07 Setting up openssl (3.0.13-1~deb12u1) ...
#9 14.24 Setting up publicsuffix (20230209.2326-1) ...
#9 14.37 Setting up ca-certificates (20230311) ...
#9 14.67 debconf: unable to initialize frontend: Dialog
#9 14.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 14.67 debconf: falling back to frontend: Readline
#9 14.67 debconf: unable to initialize frontend: Readline
#9 14.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 14.67 debconf: falling back to frontend: Teletype
#9 15.50 Updating certificates in /etc/ssl/certs...
#9 16.92 140 added, 0 removed; done.
#9 17.33 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#9 17.47 Processing triggers for ca-certificates (20230311) ...
#9 17.52 Updating certificates in /etc/ssl/certs...
#9 18.44 0 added, 0 removed; done.
#9 18.44 Running hooks in /etc/ca-certificates/update.d...
#9 18.44 done.
#9 DONE 19.0s

#10 [ 6/10] RUN yarn install --no-optional --frozen-lockfile --network-timeout 1000000 &&   yarn cache clean
#10 1.661 yarn install v1.22.22
#10 2.014 [1/5] Validating package.json...
#10 2.026 [2/5] Resolving packages...
#10 2.744 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.1.0"
#10 3.074 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^2.6.8"
#10 3.175 warning Resolution field "qs@6.9.7" is incompatible with requested version "qs@^6.11.0"
#10 3.192 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.1.0"
#10 3.620 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@4.3.5"
#10 3.850 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#10 3.855 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#10 3.861 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^3.2.7"
#10 3.964 warning Resolution field "debug@4.3.4" is incompatible with requested version "debug@^2.2.0"
#10 4.425 [3/5] Fetching packages...
#10 2005.0 info There appears to be trouble with your network connection. Retrying...
#10 4008.5 info There appears to be trouble with your network connection. Retrying...
#10 4013.3 [4/5] Linking dependencies...
#10 4013.3 warning " > @benrbray/prosemirror-math@0.2.2" has incorrect peer dependency "katex@^0.13.0".
#10 4013.3 warning " > @vitejs/plugin-react@3.1.0" has incorrect peer dependency "vite@^4.1.0-beta.0".
#10 4013.3 warning " > mobx-react@6.3.1" has incorrect peer dependency "react@^16.8.0 || 16.9.0-alpha.0".
#10 4013.3 warning "mobx-react > mobx-react-lite@2.2.2" has incorrect peer dependency "react@^16.8.0".
#10 4013.3 warning " > sonner@1.4.3" has incorrect peer dependency "react@^18.0.0".
#10 4013.3 warning " > sonner@1.4.3" has incorrect peer dependency "react-dom@^18.0.0".
#10 4013.3 warning " > styled-components@5.3.11" has unmet peer dependency "react-is@>= 16.8.0".
#10 4013.3 warning " > vite-plugin-pwa@0.17.4" has unmet peer dependency "workbox-build@^7.0.0".
#10 4013.3 warning " > vite-plugin-pwa@0.17.4" has unmet peer dependency "workbox-window@^7.0.0".
#10 4013.3 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-babel@5.3.1" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#10 4013.3 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-node-resolve@11.2.1" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#10 4013.3 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-replace@2.4.2" has incorrect peer dependency "rollup@^1.20.0 || ^2.0.0".
#10 4013.3 warning "vite-plugin-pwa > workbox-build > rollup-plugin-terser@7.0.2" has incorrect peer dependency "rollup@^2.0.0".
